,temparature,humidity,gasAnalog,flameDetected,fireStatus
,3.479.999.924,61,565,FALSE,FALSE
,3.479.999.924,61,574,FALSE,FALSE
,3.490.000.153,61,560,FALSE,FALSE
,35,61,570,FALSE,FALSE
,3.509.999.847,61,563,FALSE,FALSE
,3.509.999.847,61,555,FALSE,FALSE
,3.520.000.076,60,576,FALSE,FALSE
,3.529.999.924,60,570,FALSE,FALSE
,3.529.999.924,60,569,FALSE,FALSE
,3.540.000.153,60,576,FALSE,FALSE
,3.540.000.153,60,573,FALSE,FALSE
,35.5,60,567,FALSE,FALSE
,35.5,60,574,FALSE,FALSE
,35.5,59,581,FALSE,FALSE
,3.559.999.847,59,572,FALSE,FALSE
,35.5,59,602,FALSE,FALSE
,35.5,59,586,FALSE,FALSE
,3.540.000.153,59,597,FALSE,FALSE
,3.540.000.153,58,602,FALSE,FALSE
,3.540.000.153,58,595,FALSE,FALSE
,3.529.999.924,58,601,FALSE,FALSE
,3.529.999.924,58,599,FALSE,FALSE
,3.520.000.076,57,627,FALSE,FALSE
,3.520.000.076,57,627,FALSE,FALSE
,3.520.000.076,57,647,FALSE,FALSE
,3.509.999.847,57,648,FALSE,FALSE
,3.509.999.847,56,624,FALSE,FALSE
,3.509.999.847,56,623,FALSE,FALSE
,35,56,634,FALSE,FALSE
,35,56,632,FALSE,FALSE
,35,56,649,FALSE,FALSE
,3.490.000.153,55,666,FALSE,FALSE
,3.490.000.153,55,650,FALSE,FALSE
,3.479.999.924,55,672,FALSE,FALSE
,3.479.999.924,55,690,FALSE,FALSE
,3.470.000.076,55,714,FALSE,FALSE
,3.470.000.076,55,720,FALSE,FALSE
,3.459.999.847,55,737,FALSE,FALSE
,3.459.999.847,55,809,FALSE,FALSE
,34.5,55,906,FALSE,FALSE
,34.5,55,990,FALSE,FALSE
,34.5,55,809,FALSE,FALSE
,34.5,55,749,FALSE,FALSE
,3.440.000.153,54,747,FALSE,FALSE
,3.440.000.153,53,759,FALSE,FALSE
,3.440.000.153,53,773,FALSE,FALSE
,3.440.000.153,53,816,FALSE,FALSE
,3.440.000.153,53,831,FALSE,FALSE
,3.440.000.153,53,862,FALSE,FALSE
,34.5,53,930,FALSE,FALSE
,34.5,53,1002,FALSE,FALSE
,34.5,53,1165,FALSE,TRUE
,34.5,53,1582,FALSE,TRUE
,34.5,53,1423,FALSE,TRUE
,3.459.999.847,53,1984,FALSE,TRUE
,3.459.999.847,53,1388,TRUE,TRUE
,3.470.000.076,53,1489,TRUE,TRUE
,3.470.000.076,53,1775,TRUE,TRUE
,3.479.999.924,53,1813,TRUE,TRUE
,3.479.999.924,53,2671,TRUE,TRUE
,3.479.999.924,53,2352,TRUE,TRUE
,3.490.000.153,53,2154,TRUE,TRUE
,3.490.000.153,54,1751,TRUE,TRUE
,3.490.000.153,54,2016,TRUE,TRUE
,35,54,1922,TRUE,TRUE
,35,54,1936,TRUE,TRUE
,35,54,1849,TRUE,TRUE
,35,54,1616,TRUE,TRUE
,35,54,2321,TRUE,TRUE
,35,54,1895,TRUE,TRUE
,3.490.000.153,54,1941,TRUE,TRUE
,3.490.000.153,54,2283,TRUE,TRUE
,3.490.000.153,55,1836,TRUE,TRUE
,3.479.999.924,55,1965,TRUE,TRUE
,3.479.999.924,55,2734,TRUE,TRUE
,3.470.000.076,55,1992,TRUE,TRUE
,3.470.000.076,55,2012,TRUE,TRUE
,3.459.999.847,55,1850,TRUE,TRUE
,3.459.999.847,55,2227,TRUE,TRUE
,34.5,56,3322,TRUE,TRUE
,34.5,55,2247,TRUE,TRUE
,34.5,56,2348,TRUE,TRUE
,34.5,55,2923,TRUE,TRUE
,3.440.000.153,55,3517,TRUE,TRUE
,3.440.000.153,55,3743,TRUE,TRUE
,3.440.000.153,55,3486,TRUE,TRUE
,3.429.999.924,55,2691,TRUE,TRUE
,3.429.999.924,55,3307,TRUE,TRUE
,3.420.000.076,55,2736,TRUE,TRUE
,3.409.999.847,55,1381,TRUE,TRUE
,3.409.999.847,55,781,FALSE,TRUE
,34,55,875,FALSE,TRUE
,34,55,1014,TRUE,TRUE
,3.390.000.153,55,1251,TRUE,TRUE
,3.379.999.924,55,1712,TRUE,TRUE
,3.370.000.076,55,2154,TRUE,TRUE
,3.359.999.847,55,2226,TRUE,TRUE
,3.340.000.153,55,2003,TRUE,TRUE
,3.329.999.924,55,2559,TRUE,TRUE
,3.309.999.847,55,1648,TRUE,TRUE
,3.029.999.924,69,571,FALSE,FALSE
,3.029.999.924,69,566,FALSE,FALSE
,3.029.999.924,69,562,FALSE,FALSE
,3.029.999.924,69,565,FALSE,FALSE
,3.029.999.924,69,576,FALSE,FALSE
,3.039.999.962,69,596,FALSE,FALSE
,3.039.999.962,69,584,FALSE,FALSE
,3.039.999.962,69,592,FALSE,FALSE
,3.039.999.962,69,587,FALSE,FALSE
,30.5,69,582,FALSE,FALSE
,30.5,69,577,FALSE,FALSE
,30.5,69,583,FALSE,FALSE
,30.5,68,578,FALSE,FALSE
,3.060.000.038,68,581,FALSE,FALSE
,3.060.000.038,68,608,FALSE,FALSE
,3.060.000.038,68,592,FALSE,FALSE
,3.060.000.038,68,576,FALSE,FALSE
,3.070.000.076,68,601,FALSE,FALSE
,3.070.000.076,68,596,FALSE,FALSE
,3.070.000.076,68,592,FALSE,FALSE
,3.070.000.076,68,590,FALSE,FALSE
,3.079.999.924,68,602,FALSE,FALSE
,3.079.999.924,68,621,FALSE,FALSE
,3.079.999.924,67,597,FALSE,FALSE
,3.079.999.924,67,602,FALSE,FALSE
,3.089.999.962,67,592,FALSE,FALSE
,3.089.999.962,67,598,FALSE,FALSE
,3.089.999.962,67,599,FALSE,FALSE
,31,67,598,FALSE,FALSE
,31,67,608,FALSE,FALSE
,31,67,616,FALSE,FALSE
,31,67,624,FALSE,FALSE
,31,66,624,FALSE,FALSE
,31,66,620,FALSE,FALSE
,3.110.000.038,66,625,FALSE,FALSE
,3.110.000.038,66,625,FALSE,FALSE
,3.120.000.076,66,622,FALSE,FALSE
,3.120.000.076,66,634,FALSE,FALSE
,3.120.000.076,66,634,FALSE,FALSE
,3.129.999.924,66,635,FALSE,FALSE
,3.129.999.924,66,635,FALSE,FALSE
,3.129.999.924,66,639,FALSE,FALSE
,3.139.999.962,66,638,FALSE,FALSE
,3.139.999.962,66,656,FALSE,FALSE
,31.5,66,649,FALSE,FALSE
,31.5,66,649,FALSE,FALSE
,31.5,66,656,FALSE,FALSE
,3.160.000.038,66,656,FALSE,FALSE
,3.160.000.038,66,673,FALSE,FALSE
,3.160.000.038,66,692,FALSE,FALSE
,3.170.000.076,66,694,FALSE,FALSE
,3.170.000.076,66,689,FALSE,FALSE
,3.179.999.924,66,694,FALSE,FALSE
,3.179.999.924,66,709,FALSE,FALSE
,3.179.999.924,66,727,FALSE,FALSE
,3.189.999.962,66,743,FALSE,FALSE
,3.189.999.962,66,768,FALSE,FALSE
,32,67,796,FALSE,FALSE
,32,67,854,FALSE,FALSE
,32,67,945,FALSE,FALSE
,32,67,1147,FALSE,FALSE
,32,67,1478,FALSE,FALSE
,3.209.999.847,67,1958,FALSE,FALSE
,3.209.999.847,68,3041,FALSE,FALSE
,3.209.999.847,68,3344,FALSE,FALSE
,3.209.999.847,68,658,FALSE,FALSE
,3.209.999.847,68,647,FALSE,FALSE
,3.209.999.847,68,665,FALSE,FALSE
,32,68,688,FALSE,FALSE
,32,68,707,FALSE,FALSE
,3.189.999.962,68,750,TRUE,FALSE
,3.179.999.924,68,807,TRUE,FALSE
,3.170.000.076,68,817,TRUE,FALSE
,3.160.000.038,68,825,TRUE,FALSE
,31.5,68,704,TRUE,FALSE
,3.139.999.962,68,746,TRUE,FALSE
,3.129.999.924,68,722,TRUE,FALSE
,3.120.000.076,68,681,TRUE,FALSE
,3.110.000.038,68,655,TRUE,FALSE
,31,68,645,TRUE,FALSE
,31,67,646,TRUE,FALSE
,3.089.999.962,67,646,TRUE,FALSE
,3.089.999.962,67,653,TRUE,FALSE
,3.079.999.924,67,641,FALSE,FALSE
,3.089.999.962,67,670,FALSE,FALSE
,3.089.999.962,67,678,FALSE,FALSE
,3.089.999.962,67,667,FALSE,FALSE
,31,67,687,TRUE,FALSE
,31,67,686,TRUE,FALSE
,31,66,715,TRUE,FALSE
,31,66,750,TRUE,FALSE
,31,66,862,FALSE,FALSE
,31,66,689,TRUE,FALSE
,31,66,688,FALSE,FALSE
,3.110.000.038,66,693,FALSE,FALSE
,3.110.000.038,66,707,FALSE,FALSE
,3.110.000.038,66,723,FALSE,FALSE
,3.120.000.076,65,720,FALSE,FALSE
,3.120.000.076,65,740,FALSE,FALSE
,3.129.999.924,65,758,FALSE,FALSE
,3.540.000.153,50,684,FALSE,FALSE
,35.5,50,706,FALSE,FALSE
,3.559.999.847,50,711,FALSE,FALSE
,3.570.000.076,50,713,FALSE,FALSE
,3.590.000.153,50,730,FALSE,FALSE
,36,49,741,FALSE,FALSE
,3.609.999.847,49,752,FALSE,FALSE
,3.620.000.076,49,783,FALSE,FALSE
,3.629.999.924,49,827,FALSE,FALSE
,3.640.000.153,49,851,FALSE,FALSE
,36.5,49,913,FALSE,FALSE
,3.659.999.847,49,910,FALSE,FALSE
,3.670.000.076,48,879,FALSE,FALSE
,3.690.000.153,48,912,FALSE,FALSE
,37,48,896,FALSE,FALSE
,3.709.999.847,48,1163,FALSE,FALSE
,3.729.999.924,48,839,FALSE,FALSE
,3.740.000.153,48,883,FALSE,FALSE
,3.759.999.847,48,949,FALSE,FALSE
,3.770.000.076,48,1014,FALSE,FALSE
,3.779.999.924,48,1153,FALSE,TRUE
,3.790.000.153,48,1454,FALSE,TRUE
,38,48,1906,FALSE,TRUE
,38,48,2327,FALSE,TRUE
,38,48,1325,FALSE,TRUE
,38,48,1657,TRUE,TRUE
,3.809.999.847,48,1442,TRUE,TRUE
,3.809.999.847,49,2038,TRUE,TRUE
,3.809.999.847,49,1423,TRUE,TRUE
,3.809.999.847,49,1270,TRUE,TRUE
,3.809.999.847,49,1574,TRUE,TRUE
,3.809.999.847,49,1872,TRUE,TRUE
,38,49,1921,TRUE,TRUE
,38,49,1459,FALSE,TRUE
,38,50,1712,TRUE,TRUE
,38,50,1287,TRUE,TRUE
,38,50,1833,TRUE,TRUE
,38,50,1450,TRUE,TRUE
,38,50,1908,FALSE,TRUE
,38,50,2250,TRUE,TRUE
,3.790.000.153,50,2691,FALSE,TRUE
,3.779.999.924,50,1719,TRUE,TRUE
,3.779.999.924,50,2359,TRUE,TRUE
,3.770.000.076,50,1744,TRUE,TRUE
,3.770.000.076,50,2418,TRUE,TRUE
,3.759.999.847,50,2298,TRUE,TRUE
,3.759.999.847,51,2773,FALSE,TRUE
,3.759.999.847,51,2293,FALSE,TRUE
,3.759.999.847,51,2814,TRUE,TRUE
,3.759.999.847,51,2011,TRUE,TRUE
,37.5,51,2455,TRUE,TRUE
,3.759.999.847,51,2553,TRUE,TRUE
,3.759.999.847,52,3175,TRUE,TRUE
,3.759.999.847,52,2512,TRUE,TRUE
,3.759.999.847,52,3342,FALSE,TRUE
,3.759.999.847,53,2544,TRUE,TRUE
,37.5,53,1662,TRUE,FALSE
,3.740.000.153,53,2320,TRUE,FALSE
,3.729.999.924,53,3690,TRUE,FALSE
,3.729.999.924,53,670,TRUE,FALSE
,3.720.000.076,54,672,TRUE,FALSE
,37,54,698,TRUE,TRUE
,3.690.000.153,56,994,TRUE,TRUE
,3.679.999.924,56,991,TRUE,TRUE
,3.670.000.076,57,1127,TRUE,TRUE
,3.659.999.847,57,1342,TRUE,TRUE
,36.5,58,1219,TRUE,TRUE
,3.640.000.153,58,1276,TRUE,TRUE
,3.629.999.924,59,1921,TRUE,TRUE
,3.620.000.076,59,2224,TRUE,TRUE
,3.609.999.847,60,2103,TRUE,TRUE
,36,60,2005,TRUE,TRUE
,36,61,1351,TRUE,TRUE
,3.590.000.153,61,1264,TRUE,TRUE
,3.579.999.924,62,1506,TRUE,TRUE
,3.559.999.847,62,2416,TRUE,TRUE
,35.5,63,2254,TRUE,TRUE
,3.529.999.924,64,1821,TRUE,TRUE
,3.509.999.847,65,2186,TRUE,TRUE
,3.490.000.153,66,1489,TRUE,TRUE
,3.470.000.076,67,2082,TRUE,TRUE
,34.5,68,1793,TRUE,TRUE
,3.429.999.924,68,1317,TRUE,TRUE
,3.420.000.076,69,1184,TRUE,TRUE
,34,70,1282,TRUE,TRUE
,3.379.999.924,70,1535,TRUE,TRUE
,3.359.999.847,70,1471,TRUE,TRUE
,3.329.999.924,71,1366,TRUE,FALSE
,3.309.999.847,72,1490,TRUE,FALSE
,33,72,1642,TRUE,FALSE
,3.279.999.924,73,1712,TRUE,FALSE
,3.259.999.847,73,1565,TRUE,FALSE
,3.240.000.153,74,1858,TRUE,FALSE
,3.229.999.924,74,3133,FALSE,FALSE
,32,75,2619,TRUE,FALSE
,3.189.999.962,75,1669,TRUE,FALSE
,3.170.000.076,75,503,FALSE,FALSE
,31.5,75,496,FALSE,FALSE
,3.129.999.924,75,511,TRUE,FALSE
,3.110.000.038,75,511,TRUE,FALSE
,3.020.000.076,69,682,FALSE,FALSE
,3.020.000.076,69,663,FALSE,FALSE
,3.029.999.924,69,668,FALSE,FALSE
,3.029.999.924,69,671,FALSE,FALSE
,3.029.999.924,69,671,FALSE,FALSE
,3.029.999.924,69,681,FALSE,FALSE
,3.029.999.924,68,670,FALSE,FALSE
,3.039.999.962,68,675,FALSE,FALSE
,3.039.999.962,68,675,FALSE,FALSE
,3.039.999.962,68,686,FALSE,FALSE
,3.039.999.962,68,675,FALSE,FALSE
,30.5,68,681,FALSE,FALSE
,30.5,68,681,FALSE,FALSE
,30.5,68,674,FALSE,FALSE
,30.5,68,681,FALSE,FALSE
,30.5,68,677,FALSE,FALSE
,3.060.000.038,68,688,FALSE,FALSE
,3.060.000.038,68,691,FALSE,FALSE
,3.060.000.038,67,687,FALSE,FALSE
,3.060.000.038,67,697,FALSE,FALSE
,3.070.000.076,67,683,FALSE,FALSE
,3.070.000.076,67,693,FALSE,FALSE
,3.070.000.076,67,702,FALSE,FALSE
,3.079.999.924,67,698,FALSE,FALSE
,3.079.999.924,67,699,FALSE,FALSE
,3.079.999.924,67,705,FALSE,FALSE
,31,67,699,FALSE,FALSE
,31,66,721,FALSE,FALSE
,31,66,711,FALSE,FALSE
,31,66,715,FALSE,FALSE
,31,66,733,FALSE,FALSE
,3.110.000.038,65,746,FALSE,FALSE
,3.110.000.038,65,714,FALSE,FALSE
,3.120.000.076,65,736,FALSE,FALSE
,3.120.000.076,65,727,FALSE,FALSE
,3.120.000.076,65,728,FALSE,FALSE
,3.129.999.924,65,744,FALSE,FALSE
,3.129.999.924,65,727,FALSE,FALSE
,3.139.999.962,64,743,FALSE,FALSE
,3.139.999.962,64,756,FALSE,FALSE
,31.5,64,752,FALSE,FALSE
,31.5,64,762,FALSE,FALSE
,3.160.000.038,64,768,FALSE,FALSE
,3.160.000.038,64,784,FALSE,FALSE
,3.170.000.076,64,779,FALSE,FALSE
,3.170.000.076,64,784,FALSE,FALSE
,3.179.999.924,64,775,FALSE,FALSE
,3.179.999.924,64,782,FALSE,FALSE
,3.179.999.924,64,799,FALSE,FALSE
,3.189.999.962,63,795,FALSE,FALSE
,32,63,824,FALSE,FALSE
,32,63,821,FALSE,FALSE
,32,63,832,FALSE,FALSE
,3.209.999.847,63,839,FALSE,FALSE
,3.209.999.847,63,859,FALSE,FALSE
,3.220.000.076,63,880,FALSE,FALSE
,3.220.000.076,63,888,FALSE,FALSE
,3.229.999.924,63,918,FALSE,FALSE
,3.240.000.153,63,988,TRUE,FALSE
,3.240.000.153,63,1101,TRUE,FALSE
,32.5,63,1334,TRUE,FALSE
,32.5,63,1660,FALSE,FALSE
,3.259.999.847,63,2209,TRUE,FALSE
,3.259.999.847,63,2523,TRUE,FALSE
,3.270.000.076,63,1846,FALSE,FALSE
,3.279.999.924,63,2702,TRUE,FALSE
,3.279.999.924,63,4095,FALSE,FALSE
,3.290.000.153,63,3778,TRUE,FALSE
,3.290.000.153,63,2833,TRUE,FALSE
,33,63,1702,TRUE,FALSE
,33,63,2352,TRUE,FALSE
,33,63,4095,FALSE,FALSE
,33.100,63,3517,TRUE,FALSE
,3.309.999.847,63,724,TRUE,FALSE
,3.309.999.847,63,812,FALSE,FALSE
,3.320.000.076,64,971,FALSE,FALSE
,3.320.000.076,64,1283,FALSE,FALSE
,3.320.000.076,64,1626,FALSE,FALSE
,3.320.000.076,64,552,FALSE,FALSE
,3.320.000.076,64,542,TRUE,FALSE
,3.320.000.076,65,555,TRUE,FALSE
,3.309.999.847,65,542,FALSE,FALSE
,3.309.999.847,65,563,FALSE,FALSE
,3.309.999.847,65,561,TRUE,FALSE
,33,65,584,TRUE,FALSE
,33,66,607,TRUE,FALSE
,33,66,653,TRUE,FALSE
,3.290.000.153,66,711,FALSE,FALSE
,3.290.000.153,67,804,FALSE,FALSE
,3.279.999.924,67,560,FALSE,FALSE
,3.270.000.076,67,576,TRUE,FALSE
,3.270.000.076,67,580,FALSE,FALSE
,3.259.999.847,67,545,FALSE,FALSE
,32.5,68,547,TRUE,FALSE
,3.240.000.153,68,528,FALSE,FALSE
,3.240.000.153,68,539,FALSE,FALSE
,3.229.999.924,68,546,FALSE,FALSE
,3.229.999.924,69,528,FALSE,FALSE
,3.220.000.076,69,533,FALSE,FALSE
,3.220.000.076,69,528,FALSE,FALSE
,2.910.000.038,78,571,FALSE,FALSE
,2.910.000.038,78,565,FALSE,FALSE
,2.910.000.038,78,563,FALSE,FALSE
,2.910.000.038,78,571,FALSE,FALSE
,2.910.000.038,78,570,FALSE,FALSE
,2.910.000.038,78,565,FALSE,FALSE
,2.910.000.038,78,577,FALSE,FALSE
,2.910.000.038,78,566,FALSE,FALSE
,2.910.000.038,78,562,FALSE,FALSE
,2.910.000.038,78,559,FALSE,FALSE
,2.910.000.038,78,575,FALSE,FALSE
,2.910.000.038,78,576,FALSE,FALSE
,2.910.000.038,78,561,FALSE,FALSE
,2.910.000.038,78,571,FALSE,FALSE
,2.910.000.038,78,576,FALSE,FALSE
,2.910.000.038,78,569,FALSE,FALSE
,2.910.000.038,78,587,FALSE,FALSE
,2.910.000.038,78,576,FALSE,FALSE
,2.910.000.038,78,560,FALSE,FALSE
,2.910.000.038,78,578,FALSE,FALSE
,2.910.000.038,78,571,FALSE,FALSE
,2.910.000.038,78,576,FALSE,FALSE
,2.910.000.038,78,560,FALSE,FALSE
,2.910.000.038,78,576,FALSE,FALSE
,2.910.000.038,78,572,FALSE,FALSE
,2.920.000.076,78,574,FALSE,FALSE
,2.920.000.076,78,571,FALSE,FALSE
,2.920.000.076,78,570,FALSE,FALSE
,2.920.000.076,78,575,FALSE,FALSE
,2.920.000.076,78,590,FALSE,FALSE
,2.920.000.076,78,577,FALSE,FALSE
,2.920.000.076,79,582,FALSE,FALSE
,2.920.000.076,79,581,FALSE,FALSE
,2.920.000.076,79,586,FALSE,FALSE
,2.920.000.076,79,574,FALSE,FALSE
,2.920.000.076,79,587,FALSE,FALSE
,2.920.000.076,79,587,FALSE,FALSE
,2.920.000.076,79,603,FALSE,FALSE
,2.920.000.076,79,623,FALSE,FALSE
,2.920.000.076,79,611,FALSE,FALSE
,2.920.000.076,79,592,FALSE,FALSE
,2.920.000.076,79,589,FALSE,FALSE
,2.920.000.076,79,576,FALSE,FALSE
,2.920.000.076,79,579,FALSE,FALSE
,2.920.000.076,78,592,FALSE,FALSE
,2.920.000.076,78,587,FALSE,FALSE
,2.920.000.076,79,592,FALSE,FALSE
,2.920.000.076,79,591,FALSE,FALSE
,2.920.000.076,78,567,FALSE,FALSE
,2.920.000.076,78,581,FALSE,FALSE
,2.920.000.076,79,592,FALSE,FALSE
,2.920.000.076,79,571,FALSE,FALSE
,2.920.000.076,78,587,FALSE,FALSE
,2.920.000.076,78,579,FALSE,FALSE
,2.920.000.076,79,562,FALSE,FALSE
,2.920.000.076,78,582,FALSE,FALSE
,2.920.000.076,79,581,FALSE,FALSE
,2.920.000.076,78,577,FALSE,FALSE
,2.920.000.076,79,577,FALSE,FALSE
,2.920.000.076,78,590,FALSE,FALSE
,2.920.000.076,79,593,FALSE,FALSE
,2.920.000.076,79,612,FALSE,FALSE
,2.920.000.076,79,614,FALSE,FALSE
,2.920.000.076,79,599,FALSE,FALSE
,2.920.000.076,79,602,FALSE,FALSE
,2.920.000.076,79,598,FALSE,FALSE
,2.920.000.076,79,607,FALSE,FALSE
,2.920.000.076,79,595,FALSE,FALSE
,2.920.000.076,79,591,FALSE,FALSE
,2.920.000.076,79,594,FALSE,FALSE
,2.920.000.076,79,586,FALSE,FALSE
,2.920.000.076,79,607,FALSE,FALSE
,2.920.000.076,79,609,FALSE,FALSE
,2.920.000.076,79,590,FALSE,FALSE
,2.920.000.076,79,591,FALSE,FALSE
,2.920.000.076,79,602,FALSE,FALSE
,2.920.000.076,79,604,FALSE,FALSE
,2.910.000.038,79,624,FALSE,FALSE
,2.910.000.038,79,620,FALSE,FALSE
,2.910.000.038,79,624,FALSE,FALSE
,2.910.000.038,79,619,FALSE,FALSE
,2.910.000.038,79,595,FALSE,FALSE
,2.910.000.038,79,601,FALSE,FALSE
,2.910.000.038,79,622,FALSE,FALSE
,2.910.000.038,79,607,FALSE,FALSE
,2.910.000.038,79,606,FALSE,FALSE
,2.910.000.038,79,611,FALSE,FALSE
,2.910.000.038,79,613,FALSE,FALSE
,2.910.000.038,79,601,FALSE,FALSE
,2.910.000.038,79,601,FALSE,FALSE
,2.910.000.038,79,610,FALSE,FALSE
,2.910.000.038,79,603,FALSE,FALSE
,2.910.000.038,79,595,FALSE,FALSE
,2.910.000.038,79,610,FALSE,FALSE
,2.910.000.038,79,590,FALSE,FALSE
,2.910.000.038,79,602,FALSE,FALSE
,2.910.000.038,79,603,FALSE,FALSE
,2.910.000.038,79,605,FALSE,FALSE
,2.910.000.038,79,607,FALSE,FALSE
,2.910.000.038,79,603,FALSE,FALSE